00007FF75CDE1000 <app_qt_vm.vxm.sub_7FF75CDE1000>                          | sub rsp,48                                                                           |
00007FF75CDE1004                                                           | mov qword ptr ss:[rsp+40],r9                                                         |
00007FF75CDE1009                                                           | mov dword ptr ss:[rsp+3C],r8d                                                        |
00007FF75CDE100E                                                           | mov dword ptr ss:[rsp+38],edx                                                        |
00007FF75CDE1012                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE1017                                                           | mov rax,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE101C                                                           | mov qword ptr ss:[rsp+28],rax                                                        |
00007FF75CDE1021                                                           | cmp dword ptr ss:[rsp+38],0                                                          |
00007FF75CDE1026                                                           | jne app_qt_vm.vxm.7FF75CDE105D                                                       |
00007FF75CDE1028                                                           | mov eax,dword ptr ss:[rsp+3C]                                                        |
00007FF75CDE102C                                                           | mov dword ptr ss:[rsp+24],eax                                                        |
00007FF75CDE1030                                                           | test eax,eax                                                                         |
00007FF75CDE1032                                                           | je app_qt_vm.vxm.7FF75CDE1041                                                        |
00007FF75CDE1034                                                           | jmp app_qt_vm.vxm.7FF75CDE1036                                                       |
00007FF75CDE1036                                                           | mov eax,dword ptr ss:[rsp+24]                                                        |
00007FF75CDE103A                                                           | sub eax,1                                                                            |
00007FF75CDE103D                                                           | je app_qt_vm.vxm.7FF75CDE104D                                                        |
00007FF75CDE103F                                                           | jmp app_qt_vm.vxm.7FF75CDE1059                                                       |
00007FF75CDE1041                                                           | mov rcx,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE1046                                                           | call <app_qt_vm.vxm.sub_7FF75CDE18C0>                                                |
00007FF75CDE104B                                                           | jmp app_qt_vm.vxm.7FF75CDE105B                                                       |
00007FF75CDE104D                                                           | mov rcx,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE1052                                                           | call <app_qt_vm.vxm.sub_7FF75CDE1AC0>                                                |
00007FF75CDE1057                                                           | jmp app_qt_vm.vxm.7FF75CDE105B                                                       |
00007FF75CDE1059                                                           | jmp app_qt_vm.vxm.7FF75CDE105B                                                       |
00007FF75CDE105B                                                           | jmp app_qt_vm.vxm.7FF75CDE105D                                                       |
00007FF75CDE105D                                                           | add rsp,48                                                                           |
00007FF75CDE1061                                                           | ret                                                                                  |
00007FF75CDE1062                                                           | nop word ptr ds:[rax+rax],ax                                                         |
00007FF75CDE1070 <app_qt_vm.vxm.sub_7FF75CDE1070>                          | sub rsp,38                                                                           |
00007FF75CDE1074                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE1079                                                           | mov rcx,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE107E                                                           | mov qword ptr ss:[rsp+28],rcx                                                        |
00007FF75CDE1083                                                           | add rcx,8                                                                            |
00007FF75CDE1087                                                           | call <app_qt_vm.vxm.sub_7FF75CDE1470>                                                |
00007FF75CDE108C                                                           | cmp qword ptr ds:[rax+38],0                                                          |
00007FF75CDE1091                                                           | je app_qt_vm.vxm.7FF75CDE10B1                                                        |
00007FF75CDE1093                                                           | mov rcx,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE1098                                                           | add rcx,8                                                                            |
00007FF75CDE109C                                                           | call <app_qt_vm.vxm.sub_7FF75CDE1470>                                                |
00007FF75CDE10A1                                                           | mov rcx,rax                                                                          |
00007FF75CDE10A4                                                           | call qword ptr ds:[<&JMP.&public: struct QMetaObject * __cdecl QObjectData::dynamicM |
00007FF75CDE10AA                                                           | mov qword ptr ss:[rsp+20],rax                                                        |
00007FF75CDE10AF                                                           | jmp app_qt_vm.vxm.7FF75CDE10BF                                                       |
00007FF75CDE10B1                                                           | lea rax,qword ptr ds:[7FF75CDE80F8]                                                  |
00007FF75CDE10B8                                                           | mov qword ptr ss:[rsp+20],rax                                                        |
00007FF75CDE10BD                                                           | jmp app_qt_vm.vxm.7FF75CDE10BF                                                       |
00007FF75CDE10BF                                                           | mov rax,qword ptr ss:[rsp+20]                                                        |
00007FF75CDE10C4                                                           | add rsp,38                                                                           |
00007FF75CDE10C8                                                           | ret                                                                                  |
00007FF75CDE10C9                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE10D0 <app_qt_vm.vxm.sub_7FF75CDE10D0>                          | sub rsp,48                                                                           |
00007FF75CDE10D4                                                           | mov qword ptr ss:[rsp+38],rdx                                                        |
00007FF75CDE10D9                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE10DE                                                           | mov rax,qword ptr ss:[rsp+30]                                                        |
00007FF75CDE10E3                                                           | mov qword ptr ss:[rsp+28],rax                                                        |
00007FF75CDE10E8                                                           | cmp qword ptr ss:[rsp+38],0                                                          |
00007FF75CDE10EE                                                           | jne app_qt_vm.vxm.7FF75CDE10FB                                                       |
00007FF75CDE10F0                                                           | mov qword ptr ss:[rsp+40],0                                                          |
00007FF75CDE10F9                                                           | jmp app_qt_vm.vxm.7FF75CDE1132                                                       |
00007FF75CDE10FB                                                           | mov rcx,qword ptr ss:[rsp+38]                                                        |
00007FF75CDE1100                                                           | lea rdx,qword ptr ds:[7FF75CDE8020]                                                  | 00007FF75CDE8020:"todo"
00007FF75CDE1107                                                           | call <app_qt_vm.vxm.sub_7FF75CDE7F50>                                                |
00007FF75CDE110C                                                           | cmp eax,0                                                                            |
00007FF75CDE110F                                                           | jne app_qt_vm.vxm.7FF75CDE111D                                                       |
00007FF75CDE1111                                                           | mov rax,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE1116                                                           | mov qword ptr ss:[rsp+40],rax                                                        |
00007FF75CDE111B                                                           | jmp app_qt_vm.vxm.7FF75CDE1132                                                       |
00007FF75CDE111D                                                           | mov rcx,qword ptr ss:[rsp+28]                                                        |
00007FF75CDE1122                                                           | mov rdx,qword ptr ss:[rsp+38]                                                        |
00007FF75CDE1127                                                           | call qword ptr ds:[<&JMP.&public: virtual void * __cdecl QDialog::qt_metacast(char c |
00007FF75CDE112D                                                           | mov qword ptr ss:[rsp+40],rax                                                        |
00007FF75CDE1132                                                           | mov rax,qword ptr ss:[rsp+40]                                                        |
00007FF75CDE1137                                                           | add rsp,48                                                                           |
00007FF75CDE113B                                                           | ret                                                                                  |
00007FF75CDE113C                                                           | nop dword ptr ds:[rax],eax                                                           |
00007FF75CDE1140 <app_qt_vm.vxm.sub_7FF75CDE1140>                          | sub rsp,68                                                                           |
00007FF75CDE1144                                                           | mov rax,qword ptr ds:[7FF75CDEE280]                                                  |
00007FF75CDE114B                                                           | xor rax,rsp                                                                          |
00007FF75CDE114E                                                           | mov qword ptr ss:[rsp+60],rax                                                        |
00007FF75CDE1153                                                           | mov qword ptr ss:[rsp+48],r9                                                         |
00007FF75CDE1158                                                           | mov dword ptr ss:[rsp+44],r8d                                                        |
00007FF75CDE115D                                                           | mov dword ptr ss:[rsp+40],edx                                                        |
00007FF75CDE1161                                                           | mov qword ptr ss:[rsp+38],rcx                                                        |
00007FF75CDE1166                                                           | mov rcx,qword ptr ss:[rsp+38]                                                        |
00007FF75CDE116B                                                           | mov qword ptr ss:[rsp+30],rcx                                                        |
00007FF75CDE1170                                                           | mov r9,qword ptr ss:[rsp+48]                                                         |
00007FF75CDE1175                                                           | mov r8d,dword ptr ss:[rsp+44]                                                        |
00007FF75CDE117A                                                           | mov edx,dword ptr ss:[rsp+40]                                                        |
00007FF75CDE117E                                                           | call qword ptr ds:[<&JMP.&public: virtual int __cdecl QDialog::qt_metacall(enum QMet |
00007FF75CDE1184                                                           | mov dword ptr ss:[rsp+44],eax                                                        |
00007FF75CDE1188                                                           | cmp dword ptr ss:[rsp+44],0                                                          |
